name,industry,country,contact_name,contact_email,contact_phone,notes
Acme Corporation,Technology,United States,John Smith,[email],+1-[phone],Key enterprise account
Beta Industries,Manufacturing,Germany,Maria Schmidt,[email],+49-30-12345678,New client - Q1 2024
Gamma Solutions,Consulting,United Kingdom,James Wilson,[email],+44-20-7946-0958,Referred by Alpha Inc
Delta Media Group,Media & Entertainment,France,Sophie Martin,[email],+33-1-42-68-53-00,Annual contract renewal pending
Epsilon Retail,Retail,Spain,Carlos Rodriguez,[email],+34-91-123-4567,Expanding to Latin America
Zeta Healthcare,Healthcare,Canada,Emily Chen,[email],+1-[phone],HIPAA compliant requirements
Theta Finance,Financial Services,Switzerland,Hans Mueller,[email],+41-44-123-4567,High priority client
Iota Logistics,Transportation,Netherlands,Anna de Vries,[email],+31-20-123-4567,European distribution partner
Kappa Foods,Food & Beverage,Italy,Marco Rossi,[email],+39-02-1234-5678,Organic products focus
Lambda Tech,Software,Japan,Yuki Tanaka,[email],+81-3-1234-5678,API integration project
